,cp,plat,vmax
3,1.556137113116159,0.8858667904100825,1.1787686347935873
4,2.2719938211953856,0.6158482110660264,1.1787686347935873
5,3.317160088299168,0.42813323987193935,1.1787686347935873
6,4.843125429634986,0.42813323987193935,1.1787686347935873
7,7.071067811865475,0.42813323987193935,1.1787686347935873
8,10.323911847100018,0.6158482110660264,1.1787686347935873
9,15.073134449063293,0.8858667904100825,1.1787686347935873
10,22.007102102809874,0.8858667904100825,1.1787686347935873
11,32.130844755623876,0.8858667904100825,1.1787686347935873
12,46.91172785435415,0.8858667904100825,1.1787686347935873
13,68.49213666863824,0.8858667904100825,1.1787686347935873
14,100.0,0.8858667904100825,1.1787686347935873
0,0.5,7.847599703514611,1.9306977288832496
1,0.7300108075456557,3.79269019073225,1.9306977288832496
2,1.0658315582669209,1.8329807108324356,1.9306977288832496
3,1.556137113116159,0.8858667904100825,1.9306977288832496
4,2.2719938211953856,0.6158482110660264,1.9306977288832496
5,3.317160088299168,0.42813323987193935,1.9306977288832496
6,4.843125429634986,0.42813323987193935,1.9306977288832496
7,7.071067811865475,0.42813323987193935,1.9306977288832496
8,10.323911847100018,0.6158482110660264,1.9306977288832496
9,15.073134449063293,0.8858667904100825,1.9306977288832496
10,22.007102102809874,0.8858667904100825,1.9306977288832496
11,32.130844755623876,0.8858667904100825,1.9306977288832496
12,46.91172785435415,0.8858667904100825,1.9306977288832496
13,68.49213666863824,0.8858667904100825,1.9306977288832496
14,100.0,0.8858667904100825,1.9306977288832496
0,0.5,7.847599703514611,3.1622776601683795
1,0.7300108075456557,3.79269019073225,3.1622776601683795
2,1.0658315582669209,1.8329807108324356,3.1622776601683795
3,1.556137113116159,0.8858667904100825,3.1622776601683795
4,2.2719938211953856,0.6158482110660264,3.1622776601683795
5,3.317160088299168,0.42813323987193935,3.1622776601683795
6,4.843125429634986,0.42813323987193935,3.1622776601683795
7,7.071067811865475,0.42813323987193935,3.1622776601683795
8,10.323911847100018,0.6158482110660264,3.1622776601683795
9,15.073134449063293,0.8858667904100825,3.1622776601683795
10,22.007102102809874,0.8858667904100825,3.1622776601683795
11,32.130844755623876,0.8858667904100825,3.1622776601683795
12,46.91172785435415,0.8858667904100825,3.1622776601683795
13,68.49213666863824,0.8858667904100825,3.1622776601683795
14,100.0,0.8858667904100825,3.1622776601683795
0,0.5,7.847599703514611,5.17947467923121
1,0.7300108075456557,3.79269019073225,5.17947467923121
2,1.0658315582669209,1.8329807108324356,5.17947467923121
3,1.556137113116159,0.8858667904100825,5.17947467923121
4,2.2719938211953856,0.6158482110660264,5.17947467923121
5,3.317160088299168,0.42813323987193935,5.17947467923121
6,4.843125429634986,0.42813323987193935,5.17947467923121
7,7.071067811865475,0.42813323987193935,5.17947467923121
8,10.323911847100018,0.6158482110660264,5.17947467923121
9,15.073134449063293,0.8858667904100825,5.17947467923121
10,22.007102102809874,0.8858667904100825,5.17947467923121
11,32.130844755623876,0.8858667904100825,5.17947467923121
12,46.91172785435415,0.8858667904100825,5.17947467923121
13,68.49213666863824,0.8858667904100825,5.17947467923121
14,100.0,0.8858667904100825,5.17947467923121
0,0.5,7.847599703514611,8.483428982440717
1,0.7300108075456557,3.79269019073225,8.483428982440717
2,1.0658315582669209,1.8329807108324356,8.483428982440717
3,1.556137113116159,0.8858667904100825,8.483428982440717
4,2.2719938211953856,0.6158482110660264,8.483428982440717
5,3.317160088299168,0.42813323987193935,8.483428982440717
6,4.843125429634986,0.42813323987193935,8.483428982440717
7,7.071067811865475,0.42813323987193935,8.483428982440717
8,10.323911847100018,0.6158482110660264,8.483428982440717
9,15.073134449063293,0.8858667904100825,8.483428982440717
10,22.007102102809874,0.8858667904100825,8.483428982440717
11,32.130844755623876,0.8858667904100825,8.483428982440717
12,46.91172785435415,0.8858667904100825,8.483428982440717
13,68.49213666863824,0.8858667904100825,8.483428982440717
14,100.0,0.8858667904100825,8.483428982440717
0,0.5,7.847599703514611,13.894954943731374
1,0.7300108075456557,3.79269019073225,13.894954943731374
2,1.0658315582669209,1.8329807108324356,13.894954943731374
3,1.556137113116159,0.8858667904100825,13.894954943731374
4,2.2719938211953856,0.6158482110660264,13.894954943731374
5,3.317160088299168,0.42813323987193935,13.894954943731374
6,4.843125429634986,0.42813323987193935,13.894954943731374
7,7.071067811865475,0.42813323987193935,13.894954943731374
8,10.323911847100018,0.6158482110660264,13.894954943731374
9,15.073134449063293,0.8858667904100825,13.894954943731374
10,22.007102102809874,0.8858667904100825,13.894954943731374
11,32.130844755623876,0.8858667904100825,13.894954943731374
12,46.91172785435415,0.8858667904100825,13.894954943731374
13,68.49213666863824,0.8858667904100825,13.894954943731374
14,100.0,0.8858667904100825,13.894954943731374
0,0.5,7.847599703514611,22.758459260747887
1,0.7300108075456557,3.79269019073225,22.758459260747887
2,1.0658315582669209,1.8329807108324356,22.758459260747887
3,1.556137113116159,0.8858667904100825,22.758459260747887
4,2.2719938211953856,0.6158482110660264,22.758459260747887
5,3.317160088299168,0.42813323987193935,22.758459260747887
6,4.843125429634986,0.42813323987193935,22.758459260747887
7,7.071067811865475,0.42813323987193935,22.758459260747887
8,10.323911847100018,0.6158482110660264,22.758459260747887
9,15.073134449063293,0.8858667904100825,22.758459260747887
10,22.007102102809874,0.8858667904100825,22.758459260747887
11,32.130844755623876,0.8858667904100825,22.758459260747887
12,46.91172785435415,0.8858667904100825,22.758459260747887
13,68.49213666863824,0.8858667904100825,22.758459260747887
14,100.0,0.8858667904100825,22.758459260747887
0,0.5,7.847599703514611,37.27593720314938
1,0.7300108075456557,3.79269019073225,37.27593720314938
2,1.0658315582669209,1.8329807108324356,37.27593720314938
3,1.556137113116159,0.8858667904100825,37.27593720314938
4,2.2719938211953856,0.6158482110660264,37.27593720314938
5,3.317160088299168,0.42813323987193935,37.27593720314938
6,4.843125429634986,0.42813323987193935,37.27593720314938
7,7.071067811865475,0.42813323987193935,37.27593720314938
8,10.323911847100018,0.6158482110660264,37.27593720314938
9,15.073134449063293,0.8858667904100825,37.27593720314938
10,22.007102102809874,0.8858667904100825,37.27593720314938
11,32.130844755623876,0.8858667904100825,37.27593720314938
12,46.91172785435415,0.8858667904100825,37.27593720314938
13,68.49213666863824,0.8858667904100825,37.27593720314938
14,100.0,0.8858667904100825,37.27593720314938
0,0.5,7.847599703514611,61.054022965853264
1,0.7300108075456557,3.79269019073225,61.054022965853264
2,1.0658315582669209,1.8329807108324356,61.054022965853264
3,1.556137113116159,0.8858667904100825,61.054022965853264
4,2.2719938211953856,0.6158482110660264,61.054022965853264
5,3.317160088299168,0.42813323987193935,61.054022965853264
6,4.843125429634986,0.42813323987193935,61.054022965853264
7,7.071067811865475,0.42813323987193935,61.054022965853264
8,10.323911847100018,0.6158482110660264,61.054022965853264
9,15.073134449063293,0.8858667904100825,61.054022965853264
10,22.007102102809874,0.8858667904100825,61.054022965853264
11,32.130844755623876,0.8858667904100825,61.054022965853264
12,46.91172785435415,0.8858667904100825,61.054022965853264
13,68.49213666863824,0.8858667904100825,61.054022965853264
14,100.0,0.8858667904100825,61.054022965853264
0,0.5,7.847599703514611,100.0
1,0.7300108075456557,3.79269019073225,100.0
2,1.0658315582669209,1.8329807108324356,100.0
3,1.556137113116159,0.8858667904100825,100.0
4,2.2719938211953856,0.6158482110660264,100.0
5,3.317160088299168,0.42813323987193935,100.0
6,4.843125429634986,0.42813323987193935,100.0
7,7.071067811865475,0.42813323987193935,100.0
8,10.323911847100018,0.6158482110660264,100.0
9,15.073134449063293,0.8858667904100825,100.0
10,22.007102102809874,0.8858667904100825,100.0
11,32.130844755623876,0.8858667904100825,100.0
12,46.91172785435415,0.8858667904100825,100.0
13,68.49213666863824,0.8858667904100825,100.0
14,100.0,0.8858667904100825,100.0
